"item_button_venomtrap_radiant"
    {
    	// General
	//-------------------------------------------------------------------------------------------------------------
	"ID"							"1009"
	"AbilityName"					"item_button_venomtrap_radiant"
	"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_RUNE_TARGET"
	"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_FRIENDLY"
	"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO"
	"BaseClass"						"item_datadriven"
	"AbilityTextureName"			"item_tpscroll"
	"Model"							"models/props_gameplay/temple_arrowhead.vmdl"

	// Stats
	//-------------------------------------------------------------------------------------------------------------
	"AbilityCastRange"				"100"
	"AbilityCastPoint"				"0.0"
	
	// Item Info
	//-------------------------------------------------------------------------------------------------------------
	"ItemCost"						"99999"
	"ItemPurchasable"				"0"
        "ItemShopTags"					"consumable"
        "ItemQuality"					"consumable"
        "ItemShareability"				"ITEM_FULLY_SHAREABLE"
        "ItemStackable"					"1"
        "ItemPermanent"					"1"
	"ItemInitialCharges"			"1"
	"ItemKillable"					"0"
}
