"item_roshan_call"
{
	// General
	//-------------------------------------------------------------------------------------------------------------
	"ID"							"2056"
	"AbilityName"					"item_roshan_call"
	"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_UNIT_TARGET | DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK"
	"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_FRIENDLY"
	"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO"
	"BaseClass"						"item_datadriven"
	"Model"							"models/courier/baby_rosh/babyroshan.vmdl"
	"ItemKillable"					"0"
	
	// Stats
	//-------------------------------------------------------------------------------------------------------------
	"AbilityCastRange"				"100"
	"AbilityCastPoint"				"0.0"
	
	// Item Info
	//-------------------------------------------------------------------------------------------------------------
	"ItemCost"						"99999"
	"ItemPurchasable"				"0"
	"ItemShopTags"					"consumable"
	"ItemQuality"					"consumable"
	"ItemStackable"					"1"
	"ItemShareability"				"ITEM_FULLY_SHAREABLE"
	"ItemPermanent"					"0"
	"ItemInitialCharges"			"1"
	"ItemKillable"					"0"
	"ItemCastOnPickup"				"1"
}
